taxon_id,species,superkingdom,genus,family
437329,Burkholderia phage BcepGomr,Viruses,,Siphoviridae
10506,Paramecium bursaria Chlorella virus 1,Viruses,Chlorovirus,Phycodnaviridae
867696,Salmonella phage Vi01,Viruses,,Myoviridae
49964,Myxococcus phage Mx8,Viruses,,Podoviridae
351707,Cyanophage S-CBP1,Viruses,,Podoviridae
469660,Thalassomonas phage BA3,Viruses,,Podoviridae
707757,Klebsiella phage KP15,Viruses,T4-like viruses,Myoviridae
711470,Mycobacterium phage RedRock,Viruses,,Siphoviridae
760732,Acinetobacter phage Acj61,Viruses,T4-like viruses,Myoviridae
380598,Paramecium bursaria Chlorella virus AR158,Viruses,Chlorovirus,Phycodnaviridae
693272,Cafeteria roenbergensis virus BV-PW1,Viruses,,
663557,Mycobacterium phage Peaches,Viruses,,Siphoviridae
342373,Yersinia phage PY100,Viruses,,Myoviridae
709484,Enterobacteria phage CC31,Viruses,T4-like viruses,Myoviridae
373126,Sodalis phage phiSG1,Viruses,,
264653,Synechococcus phage S-RSM2,Viruses,,Myoviridae
559189,Clostridium phage phiCD27,Viruses,,Myoviridae
10707,Enterobacteria phage BF23,Viruses,T5-like viruses,Siphoviridae
549446,Pseudomonas phage LMA2,Viruses,,Myoviridae
576789,Enterobacteria phage JSE,Viruses,T4-like viruses,Myoviridae
115987,Aeromonas phage 44RR2.8t,Viruses,T4-like viruses,Myoviridae
373413,Mycobacterium phage Pipefish,Viruses,,Siphoviridae
330397,Listeria phage B054,Viruses,,Siphoviridae
279006,Acinetobacter phage 133,Viruses,T4-like viruses,Myoviridae
31757,Mycobacterium phage L5,Viruses,L5-like viruses,Siphoviridae
925983,Erwinia phage phiEa100,Viruses,,
329381,Enterobacteria phage RB16,Viruses,T4-like viruses,Myoviridae
205876,Mycobacterium phage Che9d,Viruses,,Siphoviridae
700939,Enterobacteria phage vB_EcoM-VR7,Viruses,T4-like viruses,Myoviridae
526118,Morganella phage MmP1,Viruses,T7-like viruses,Podoviridae
242527,Burkholderia phage Bcep22,Viruses,,Podoviridae
532075,Enterobacteria phage EcoDS1,Viruses,T7-like viruses,Podoviridae
46021,Paramecium bursaria Chlorella virus NY2A,Viruses,Chlorovirus,Phycodnaviridae
205870,Mycobacterium phage Bxz2,Viruses,,Siphoviridae
698490,Escherichia phage K1ind3,Viruses,,
347325,Pseudomonas phage 73,Viruses,,Siphoviridae
344021,Enterobacteria phage K1F,Viruses,T7-like viruses,Podoviridae
683735,Aggregatibacter phage S1249,Viruses,,Myoviridae
194966,Enterobacteria phage SP6,Viruses,SP6-like viruses,Podoviridae
543152,Mycobacterium phage Nigel,Viruses,,Siphoviridae
749413,Deep-sea thermophilic phage D6E,Viruses,,
187764,Enterobacteria phage K1-5,Viruses,SP6-like viruses,Podoviridae
173824,Methanothermobacter phage psiM100,Viruses,,Siphoviridae
261726,Vibrio phage VP882,Viruses,,Myoviridae
546805,Mycobacterium phage Myrna,Viruses,,Myoviridae
697227,Enterobacteria phage IME08,Viruses,T4-like viruses,Myoviridae
329254,Xanthomonas phage OP1,Viruses,,Siphoviridae
687799,Cyanophage S-RIM17,Viruses,,Myoviridae
399183,Escherichia phage rv5,Viruses,,Myoviridae
691318,Acinetobacter phage phiAB1,Viruses,,
424716,Salmonella phage Vi II-E1,Viruses,,Siphoviridae
563123,Mycobacterium phage Ramsey,Viruses,,Siphoviridae
663241,Enterococcus phage phiEf11,Viruses,,Siphoviridae
655097,Pseudomonas phage LUZ7,Viruses,N4-like viruses,Podoviridae
263374,Bordetella phage BMP-1,Viruses,Bpp-1-like viruses,Podoviridae
424944,Salmonella phage SETP3,Viruses,,Siphoviridae
407392,Thermus phage phiYS40,Viruses,,Myoviridae
861047,Mycobacterium phage LeBron,Viruses,,Siphoviridae
179237,Sinorhizobium phage PBC5,Viruses,,
698486,Escherichia phage K1G,Viruses,,
370623,Streptomyces phage mu1/6,Viruses,,Siphoviridae
12353,Enterobacteria phage RB69,Viruses,T4-like viruses,Myoviridae
205869,Mycobacterium phage Cjw1,Viruses,,Siphoviridae
693582,Pseudomonas phage phi-2,Viruses,phiKMV-like viruses,Podoviridae
40523,Listeria phage A511,Viruses,SPO1-like viruses,Myoviridae
673375,Sodalis phage SO-1,Viruses,,Siphoviridae
448384,Enterobacteria phage Phi1,Viruses,T4-like viruses,Myoviridae
546182,Mycobacterium phage Boomer,Viruses,,Siphoviridae
424948,Salmonella phage SETP11,Viruses,,Siphoviridae
344022,Enterobacteria phage K1E,Viruses,SP6-like viruses,Podoviridae
65015,Synechococcus phage S-WHM1,Viruses,,Myoviridae
88870,Mycobacterium phage TM4,Viruses,,Siphoviridae
50948,Enterobacteria phage RB49,Viruses,T4-like viruses,Myoviridae
10760,Enterobacteria phage T7,Viruses,T7-like viruses,Podoviridae
115991,Enterobacteria phage RB43,Viruses,T4-like viruses,Myoviridae
663560,Mycobacterium phage UncleHowie,Viruses,,Siphoviridae
470314,Xanthomonas phage Xop411,Viruses,,Siphoviridae
546185,Mycobacterium phage Porky,Viruses,,Siphoviridae
925986,Erwinia phage phiEa104,Viruses,,
461711,Synechococcus phage S-CBP42,Viruses,,Podoviridae
351711,Cyanophage S-CBP2,Viruses,,Podoviridae
103807,Enterobacteria phage phiP27,Viruses,,Myoviridae
77048,Methanobacterium phage psiM2,Viruses,,Siphoviridae
857312,Brochothrix phage A9,Viruses,,Myoviridae
439809,Mycobacterium phage Tweety,Viruses,,Siphoviridae
99179,Bacteroides phage B40-8,Viruses,,Siphoviridae
568989,Bacteriophage APSE-3,Viruses,,
874471,Roseovarius sp. 217 phage 1,Viruses,N4-like viruses,Podoviridae
215158,Salmonella phage epsilon15,Viruses,Epsilon15-like viruses,Podoviridae
298338,Lactobacillus phage LP65,Viruses,SPO1-like viruses,Myoviridae
293644,Salmonella phage SS3e,Viruses,,Siphoviridae
674082,Klebsiella phage KP32,Viruses,T7-like viruses,Podoviridae
698488,Escherichia phage K1ind1,Viruses,,
698489,Escherichia phage K1ind2,Viruses,,
624134,Enterobacteria phage SSL-2009a,Viruses,,Siphoviridae
447909,Geobacillus virus E2,Viruses,,
466052,Thermus phage P74-26,Viruses,,Siphoviridae
694060,Staphylococcus phage SA1,Viruses,,Myoviridae
687801,Cyanophage S-RIM24,Viruses,,Myoviridae
691963,Rhodococcus phage ReqiPine5,Viruses,,Siphoviridae
330398,Listeria phage P35,Viruses,,Siphoviridae
516541,Staphylococcus phage A5W,Viruses,,Myoviridae
538979,Xanthomonas phage phiL7,Viruses,,Siphoviridae
551895,Iodobacteriophage phiPLPE,Viruses,,Myoviridae
232237,Xanthomonas phage Xp10,Viruses,,Siphoviridae
197783,Pseudomonas phage gh-1,Viruses,T7-like viruses,Podoviridae
673376,Clostridium phage CP26F,Viruses,,
373415,Mycobacterium phage Wildcat,Viruses,,Siphoviridae
480808,Mycobacterium phage Giles,Viruses,,Siphoviridae
373406,Mycobacterium phage Cooper,Viruses,,Siphoviridae
77775,Enterobacteria phage Felix 01,Viruses,,Myoviridae
198110,Pseudomonas phage 201phi2-1,Viruses,phiKZ-like viruses,Myoviridae
694581,Marseillevirus,Viruses,,
670252,Xylella phage Xfas53,Viruses,,Podoviridae
55510,Staphylococcus phage Twort,Viruses,SPO1-like viruses,Myoviridae
386793,Enterobacteria phage LKA1,Viruses,phiKMV-like viruses,Podoviridae
644524,Burkholderia phage BcepIL02,Viruses,,Podoviridae
28369,Mycobacterium phage D29,Viruses,L5-like viruses,Siphoviridae
244310,Burkholderia phage Bcep1,Viruses,,Myoviridae
66797,Bacillus phage SPbeta,Viruses,SPbeta-like viruses,Siphoviridae
871584,Clostridium phage phiCTP1,Viruses,,Siphoviridae
698487,Escherichia phage K1H,Viruses,,
576790,Enterobacteria phage JS10,Viruses,T4-like viruses,Myoviridae
245685,Enterobacteria phage TLS,Viruses,T1-like viruses,Siphoviridae
242861,Burkholderia phage BcepNazgul,Viruses,,Siphoviridae
230158,Haemophilus phage Aaphi23,Viruses,,Myoviridae
10493,Frog virus 3,Viruses,Ranavirus,Iridoviridae
702821,Staphylococcus phage SAP090D,Viruses,,
181082,Emiliania huxleyi virus 86,Viruses,Coccolithovirus,Phycodnaviridae
881953,Lactococcus phage 949,Viruses,,Siphoviridae
540065,Mycobacterium phage Jasper,Viruses,,Siphoviridae
557393,Erwinia phage phiEa21-4,Viruses,,Myoviridae
231992,Feldmannia irregularis virus a,Viruses,Phaeovirus,Phycodnaviridae
881915,Dickeya phage LIMElight,Viruses,phiKMV-like viruses,Podoviridae
66711,Enterobacteria phage AR1,Viruses,T4-like viruses,Myoviridae
554168,Acanthamoeba castellanii mamavirus,Viruses,,Mimiviridae
176652,Invertebrate iridescent virus 6,Viruses,Iridovirus,Iridoviridae
645664,Shigella phage SP18,Viruses,T4-like viruses,Myoviridae
329886,Vibriophage VP4,Viruses,T7-like viruses,Podoviridae
687802,Cyanophage S-RIM49,Viruses,,Myoviridae
529929,Salmonella phage phiSG-JL2,Viruses,T7-like viruses,Podoviridae
442493,Enterococcus phage phiEF24C,Viruses,SPO1-like viruses,Myoviridae
280701,Pseudomonas phage F116,Viruses,,Podoviridae
279530,Burkholderia phage BcepB1A,Viruses,,Myoviridae
10752,Enterobacteria phage N4,Viruses,N4-like viruses,Podoviridae
644563,Vibrio phage N4,Viruses,T7-like viruses,Podoviridae
576791,Enterobacteria phage WV8,Viruses,,Myoviridae
673839,Enterococcus phage phiFL4A,Viruses,,Siphoviridae
546183,Mycobacterium phage Kostya,Viruses,,Siphoviridae
205880,Mycobacterium phage Barnyard,Viruses,,Siphoviridae
582345,Pseudomonas phage KPP10,Viruses,,Myoviridae
499235,Halomonas phage phiHAP-1,Viruses,,Myoviridae
370564,Streptococcus phage 2096.1,Viruses,,
205875,Mycobacterium phage Corndog,Viruses,,Siphoviridae
264727,Cyanophage S-BM4,Viruses,,Myoviridae
691966,Rhodococcus phage ReqiDocB7,Viruses,,Siphoviridae
384848,Corynebacterium phage P1201,Viruses,,Siphoviridae
540066,Mycobacterium phage KBG,Viruses,,Siphoviridae
491893,Abalone shriveling syndrome-associated virus,Viruses,,
890041,Streptococcus phage PhiSpn_200,Viruses,,
866889,Salmonella phage Vi06,Viruses,T7-like viruses,Podoviridae
187397,Emiliania huxleyi virus 99B1,Viruses,,
532077,Klebsiella phage K11,Viruses,T7-like viruses,Podoviridae
236987,Cyanophage S-RIM,Viruses,,Myoviridae
110457,Yersinia phage phiYeO3-12,Viruses,T7-like viruses,Podoviridae
687803,Cyanophage S-RIM50,Viruses,,Myoviridae
590739,Salmonella phage c341,Viruses,P22-like viruses,Podoviridae
687800,Synechococcus phage S-RIM2,Viruses,,Myoviridae
532076,Enterobacteria phage 13a,Viruses,T7-like viruses,Podoviridae
504346,Pseudomonas phage PAJU2,Viruses,,Siphoviridae
458639,Bacillus phage 0305phi8-36,Viruses,,Myoviridae
565140,Bacillus phage TP21-L,Viruses,,Siphoviridae
279303,Actinoplanes phage phiAsp2,Viruses,,Siphoviridae
12397,Bacillus phage H2,Viruses,,Siphoviridae
541865,Clostridium phage 39-O,Viruses,,
169684,Halobacterium phage phiH,Viruses,phiH-like viruses,Myoviridae
340054,Bacteriophage APSE-2,Viruses,,Podoviridae
335797,Burkholderia phage KS9,Viruses,Lambda-like viruses,Siphoviridae
292029,Staphylococcus phage G1,Viruses,SPO1-like viruses,Myoviridae
928293,Yersinia phage Yep-phi,Viruses,T7-like viruses,Podoviridae
646460,Enterobacteria phage IP008,Viruses,,
755164,Lactobacillus phage LBR48,Viruses,,Myoviridae
12402,Streptococcus phage EJ-1,Viruses,,Myoviridae
114777,Natrialba phage PhiCh1,Viruses,,Myoviridae
400567,Phormidium phage Pf-WMP4,Viruses,,Podoviridae
255431,Klebsiella phage phiKO2,Viruses,,Siphoviridae
113376,Iridovirus IV31,Viruses,Iridovirus,Iridoviridae
490913,Sulfitobacter phage EE36phi1,Viruses,N4-like viruses,Podoviridae
446807,Burkholderia phage BcepNY3,Viruses,,Myoviridae
767806,Enterococcus phage EFRM31,Viruses,,Siphoviridae
532074,Enterobacteria phage BA14,Viruses,T7-like viruses,Podoviridae
255131,Burkholderia phage phi1026b,Viruses,Lambda-like viruses,Siphoviridae
197310,Enterobacteria phage RB14,Viruses,T4-like viruses,Myoviridae
45406,Enterobacteria phage RB32,Viruses,T4-like viruses,Myoviridae
172667,Yersinia phage PY54,Viruses,,Siphoviridae
373408,Mycobacterium phage Llij,Viruses,,Siphoviridae
33771,Halorubrum phage HF2,Viruses,,
490912,Silicibacter phage DSS3phi2,Viruses,N4-like viruses,Podoviridae
631719,Vibrio phage VP58.5,Viruses,,Myoviridae
47049,Kluyvera phage Kvp1,Viruses,T7-like viruses,Podoviridae
31535,Pseudomonas phage D3,Viruses,,Siphoviridae
180504,Burkholderia phage phiE125,Viruses,Lambda-like viruses,Siphoviridae
568993,Bacteriophage APSE-7,Viruses,,
424949,Salmonella phage SETP13,Viruses,,Siphoviridae
365048,Geobacillus phage GBSV1,Viruses,,
686439,Clavibacter phage CMP1,Viruses,,Siphoviridae
466051,Thermus phage P23-45,Viruses,,Siphoviridae
101570,Enterobacteria phage ES18,Viruses,,Siphoviridae
925984,Erwinia phage phiEt88,Viruses,,
373414,Mycobacterium phage Qyrzula,Viruses,,Siphoviridae
67571,Endosymbiont phage APSE-1,Viruses,,Podoviridae
528321,Mycobacterium phage Adjutor,Viruses,,Siphoviridae
355246,Enterobacteria phage RTP,Viruses,T1-like viruses,Siphoviridae
10724,Bacillus phage SPP1,Viruses,Lambda-like viruses,Siphoviridae
673837,Enterococcus phage phiFL3A,Viruses,,Siphoviridae
50892,Arthrobacter phage phi AAU2,Viruses,,Siphoviridae
331627,Xanthomonas phage OP2,Viruses,,
320841,Staphylococcus phage EW,Viruses,,Siphoviridae
148603,Mycobacterium phage Bxb1,Viruses,L5-like viruses,Siphoviridae
701454,Mycobacterium phage Fang,Viruses,,Siphoviridae
546807,Mycobacterium phage ScottMcG,Viruses,,Myoviridae
418443,Enterobacteria phage Era103,Viruses,SP6-like viruses,Podoviridae
925985,Erwinia phage phiEa1H,Viruses,,
741942,Lactococcus phage 1358,Viruses,,
37665,Ectocarpus siliculosus virus 1,Viruses,Phaeovirus,Phycodnaviridae
573591,Stenotrophomonas phage S1,Viruses,,Siphoviridae
40522,Listeria phage A500,Viruses,,Siphoviridae
10761,Shigella phage Sf6,Viruses,P22-like viruses,Podoviridae
669008,Enterobacteria phage 285P,Viruses,T7-like viruses,Podoviridae
655098,Pseudomonas phage LIT1,Viruses,N4-like viruses,Podoviridae
764562,Brochothrix phage BL3,Viruses,,Siphoviridae
10702,Streptomyces phage VWB,Viruses,Lambda-like viruses,Siphoviridae
40631,Enterobacteria phage N15,Viruses,N15-like viruses,Siphoviridae
348137,Burkholderia phage Bcep176,Viruses,,Siphoviridae
632112,Lactobacillus phage Lb338-1,Viruses,,Myoviridae
641832,Vibrio phage VP93,Viruses,phiKMV-like viruses,Podoviridae
552528,Serratia phage KSP90,Viruses,,Myoviridae
139871,Lactobacillus johnsonii prophage Lj771,Viruses,,
337828,Enterobacteria phage JK06,Viruses,,Siphoviridae
432371,Environmental halophage 1 AAJ-2005,Viruses,,
347329,Pseudomonas phage F8,Viruses,,Myoviridae
571950,Streptococcus phage phi-m46.1,Viruses,,
568990,Bacteriophage APSE-4,Viruses,,
685506,Mycobacterium phage Ardmore,Viruses,,
864178,Clostridium phage phiCD6356,Viruses,,Siphoviridae
270673,Pseudomonas phage PaP2,Viruses,,Podoviridae
10759,Enterobacteria phage T3,Viruses,T7-like viruses,Podoviridae
431891,Burkholderia phage phi644-2,Viruses,Lambda-like viruses,Siphoviridae
59241,Streptococcus phage Dp-1,Viruses,,Siphoviridae
36363,Lymphocystis disease virus 1,Viruses,Lymphocystivirus,Iridoviridae
578234,Lactobacillus phage Lv-1,Viruses,,Siphoviridae
546808,Mycobacterium phage Spud,Viruses,,Myoviridae
505292,Pseudomonas phage MP38,Viruses,Lambda-like viruses,Siphoviridae
504553,Propionibacterium phage PAS50,Viruses,,Siphoviridae
146269,Lactobacillus phage Lc-Nu,Viruses,,Siphoviridae
568991,Bacteriophage APSE-5,Viruses,,
379329,Stx2-converting phage 86,Viruses,Lambda-like viruses,Siphoviridae
260373,Burkholderia phage Bcep43,Viruses,,Myoviridae
446529,Microbacterium phage Min1,Viruses,,Siphoviridae
207597,Vibrio phage VHML,Viruses,,Myoviridae
12355,Enterobacteria phage T1,Viruses,T1-like viruses,Siphoviridae
591487,Mycobacterium phage Phlyer,Viruses,,Siphoviridae
10507,Chlorella virus,Viruses,Chlorovirus,Phycodnaviridae
431894,Burkholderia phage phiE255,Viruses,,Myoviridae
861045,Mycobacterium phage CrimD,Viruses,,Siphoviridae
668994,Thermus phage P23-77,Viruses,,
663554,Mycobacterium phage ET08,Viruses,,Myoviridae
646413,Streptococcus phage 5093,Viruses,,Siphoviridae
209052,Burkholderia phage Bcep781,Viruses,,Myoviridae
169683,Pseudomonas phage phiKZ,Viruses,phiKZ-like viruses,Myoviridae
878329,Turkey adenovirus 1,Viruses,Aviadenovirus,Adenoviridae
343516,Escherichia phage phiV10,Viruses,Epsilon15-like viruses,Podoviridae
413066,Streptococcus phage SMP,Viruses,,
347326,Pseudomonas phage 119X,Viruses,,Podoviridae
137511,Leptospira phage LE1,Viruses,,Myoviridae
423476,Streptococcus phage phi3396,Viruses,,Siphoviridae
369257,Yersinia phage Berlin,Viruses,T7-like viruses,Podoviridae
260120,Mycobacterium phage U2,Viruses,,Siphoviridae
701455,Mycobacterium phage Scoot17C,Viruses,,Siphoviridae
376758,Propionibacterium phage PA6,Viruses,,Siphoviridae
205872,Mycobacterium phage Che9c,Viruses,,Siphoviridae
536453,Prochlorococcus phage P-SSM3,Viruses,,
35345,Lactococcus phage TP901-1,Viruses,,Siphoviridae
753089,Synechococcus phage S-MM1,Viruses,,Myoviridae
703038,Bacillus phage 11143,Viruses,,
584892,Bacillus phage Bcp1,Viruses,,Myoviridae
546184,Mycobacterium phage Phaedrus,Viruses,,Siphoviridae
12348,Lactobacillus phage LL-H,Viruses,,Siphoviridae
10693,Enterobacteria phage RB51,Viruses,T4-like viruses,Myoviridae
658056,Clostridium phage D-1873,Viruses,,
568992,Bacteriophage APSE-6,Viruses,,
563122,Mycobacterium phage Pacc40,Viruses,,Siphoviridae
504501,Propionibacterium phage PAD20,Viruses,,Siphoviridae
37296,Human herpesvirus 8,Viruses,Rhadinovirus,Herpesviridae
294382,Bacillus phage BCJA1c,Viruses,,Siphoviridae
561998,Mycobacterium phage Gumball,Viruses,,Siphoviridae
543939,Sputnik virophage,Viruses,,
476523,Pseudomonas phage PT5,Viruses,phiKMV-like viruses,Podoviridae
396034,Bacillus virus 1,Viruses,,
320836,Staphylococcus phage 2638A,Viruses,,Siphoviridae
262071,Clostridium phage phiC2,Viruses,,Myoviridae
627480,Pseudomonas phage phikF77,Viruses,phiKMV-like viruses,Podoviridae
458434,Novosphingobium phage N-AFCa0707-17,Viruses,,
264985,Cyanophage S-RSM88,Viruses,T4-like viruses,Myoviridae
260121,Mycobacterium phage Bethlehem,Viruses,,Siphoviridae
158197,Bacillus amyloliquefaciens phage Morita2001,Viruses,,Podoviridae
753090,Synechococcus phage S-BnM1,Viruses,,Myoviridae
641487,Lactococcus phage P087,Viruses,,Siphoviridae
56637,Enterobacteria phage K5,Viruses,SP6-like viruses,Podoviridae
180230,Cyprinid herpesvirus 3,Viruses,Cyprinivirus,Alloherpesviridae
158683,Diadromus pulchellus ascovirus 4a,Viruses,Ascovirus,Ascoviridae
912321,Leuconostoc phage phiMH1,Viruses,,Siphoviridae
701456,Mycobacterium phage SkiPole,Viruses,,Siphoviridae
666474,Paenibacillus phage phiBP,Viruses,,
489258,Burkholderia phage Bups phi1,Viruses,,Myoviridae
39420,Feldmannia species virus,Viruses,Phaeovirus,Phycodnaviridae
338781,Micromonas pusilla reovirus,Viruses,Mimoreovirus,Reoviridae
329864,Salmonella phage SE1,Viruses,,Podoviridae
264484,Klebsiella phage KPP95,Viruses,,
11676,Human immunodeficiency virus 1,Viruses,Lentivirus,Retroviridae
11673,Feline immunodeficiency virus,Viruses,Lentivirus,Retroviridae
910475,Burkholderia phage KS14,Viruses,P2-like viruses,Myoviridae
536459,Cyanophage P-ShM1,Viruses,T4-like viruses,Myoviridae
536448,Cyanophage P-RSM5,Viruses,T4-like viruses,Myoviridae
484896,Pseudomonas phage LUZ19,Viruses,phiKMV-like viruses,Podoviridae
372457,Streptococcus phage M102,Viruses,,Siphoviridae
235201,Lactobacillus phage phiJL-1,Viruses,,Siphoviridae
861044,Mycobacterium phage Angelica,Viruses,,Siphoviridae
560178,Listeria phage P40,Viruses,,Siphoviridae
498343,Synechococcus phage SPGM99-15,Viruses,,
475178,Lactococcus phage 1706,Viruses,,Siphoviridae
37554,Enterobacteria phage HK97,Viruses,Lambda-like viruses,Siphoviridae
363555,Lactobacillus phage KC5a,Viruses,,Siphoviridae
35241,Lactococcus phage Tuc2009,Viruses,,Siphoviridae
222645,Halovirus HF1,Viruses,,
